"id","group.id","measure.p","measure.t"
"mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4",-0.520735283909482,0.163148601277245
"mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4",-0.327913716507012,0.189064886158545
"mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4",-0.319846765236707,-0.0377399173955304
"mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4",0.588072678050811,-0.21511696515341
"mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4",0.0459127273358311,0.307919443287519
"mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4",-0.0485305601832584,-0.669758260447037
"mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5",0.340385754467093,-1.24189066876
"mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5",0.631738928719423,0.230295412388903
"mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5",-1.51399563413043,-0.225732521646687
"mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5",0.23237111702541,0.483976617925615
"mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5",-0.0489789058369592,0.452740906905954
"mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5",0.358478739755472,0.30061025318622
"mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6",0.340657552083333,0.340657552083333
"mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6",-1.27294921875,0.396972656249999
"mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6",0.118326822916665,-0.215657552083334
"mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6",0.81396484375,-0.52197265625
"mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6",-0.744303385416667,0.257649739583333
"mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6",-0.27099609375,-0.604980468750001
"mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6",0.159830729166666,0.326822916666666
"mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6",0.855468749999999,0.0205078125
